================================================================================
SMT EQUIVALENCE ANALYSIS
Folder: output/run_20260209_020040/repair_full
Timestamp: 2026-02-09 17:45:09
================================================================================
Comparing: encoding_phase1.smt2 vs encoding_phase3.smt2

UNSAT (124 rules):
  - r001
  - r002
  - r003
  - r004
  - r005
  - r006
  - r007
  - r008
  - r009
  - r010
  - r012
  - r013
  - r015
  - r016
  - r017
  - r018
  - r019
  - r020
  - r021
  - r022
  - r023
  - r024
  - r025
  - r026
  - r027
  - r028
  - r031
  - r033
  - r034
  - r035
  - r036
  - r037
  - r038
  - r039
  - r040
  - r041
  - r042
  - r043
  - r044
  - r046
  - r047
  - r048
  - r049
  - r050
  - r051
  - r052
  - r053
  - r054
  - r055
  - r056
  - r057
  - r058
  - r060
  - r061
  - r062
  - r063
  - r064
  - r065
  - r068
  - r071
  - r073
  - r074
  - r075
  - r080
  - r081
  - r082
  - r083
  - r084
  - r085
  - r086
  - r087
  - r088
  - r089
  - r090
  - r091
  - r092
  - r093
  - r095
  - r096
  - r097
  - r098
  - r099
  - r102
  - r103
  - r104
  - r105
  - r106
  - r107
  - r108
  - r109
  - r110
  - r111
  - r112
  - r113
  - r114
  - r115
  - r116
  - r117
  - r118
  - r119
  - r120
  - r121
  - r122
  - r123
  - r124
  - r126
  - r127
  - r128
  - r129
  - r130
  - r132
  - r133
  - r134
  - r137
  - r138
  - r139
  - r141
  - r142
  - r145
  - r146
  - r147
  - r148
  - r149
  - r150

SAT (26 rules):
  - r011
  - r014
  - r029
  - r030
  - r032
  - r045
  - r059
  - r066
  - r067
  - r069
  - r070
  - r072
  - r076
  - r077
  - r078
  - r079
  - r094
  - r100
  - r101
  - r125
  - r131
  - r135
  - r136
  - r140
  - r143
  - r144

--------------------------------------------------------------------------------
SUMMARY:
  UNSAT (equivalent): 124
  SAT (different):    26
  UNKNOWN:            0
  ERROR:              0
  SKIPPED:            0
  Total:              150
================================================================================
