================================================================================
SMT EQUIVALENCE ANALYSIS
Folder: output/run_20260208_161431/repair_random
Timestamp: 2026-02-08 21:21:00
================================================================================
Comparing: encoding_phase1.smt2 vs encoding_phase3.smt2

UNSAT (100 rules):
  - r001
  - r003
  - r004
  - r005
  - r006
  - r007
  - r009
  - r010
  - r012
  - r013
  - r014
  - r015
  - r016
  - r017
  - r018
  - r019
  - r020
  - r021
  - r022
  - r023
  - r024
  - r025
  - r027
  - r028
  - r029
  - r030
  - r032
  - r034
  - r035
  - r036
  - r039
  - r040
  - r041
  - r047
  - r048
  - r049
  - r050
  - r051
  - r052
  - r053
  - r054
  - r055
  - r059
  - r063
  - r064
  - r065
  - r067
  - r068
  - r071
  - r072
  - r075
  - r079
  - r080
  - r082
  - r083
  - r084
  - r085
  - r086
  - r088
  - r089
  - r091
  - r092
  - r093
  - r096
  - r097
  - r099
  - r100
  - r101
  - r102
  - r106
  - r107
  - r109
  - r110
  - r111
  - r112
  - r113
  - r114
  - r115
  - r116
  - r117
  - r118
  - r119
  - r120
  - r123
  - r124
  - r126
  - r127
  - r128
  - r130
  - r131
  - r132
  - r133
  - r134
  - r135
  - r136
  - r141
  - r142
  - r144
  - r145
  - r149

SAT (50 rules):
  - r002
  - r008
  - r011
  - r026
  - r031
  - r033
  - r037
  - r038
  - r042
  - r043
  - r044
  - r045
  - r046
  - r056
  - r057
  - r058
  - r060
  - r061
  - r062
  - r066
  - r069
  - r070
  - r073
  - r074
  - r076
  - r077
  - r078
  - r081
  - r087
  - r090
  - r094
  - r095
  - r098
  - r103
  - r104
  - r105
  - r108
  - r121
  - r122
  - r125
  - r129
  - r137
  - r138
  - r139
  - r140
  - r143
  - r146
  - r147
  - r148
  - r150

--------------------------------------------------------------------------------
SUMMARY:
  UNSAT (equivalent): 100
  SAT (different):    50
  UNKNOWN:            0
  ERROR:              0
  SKIPPED:            0
  Total:              150
================================================================================
